category,provider,product_code,product_name,price,product_image
alimentation,cevital,Sauce_Harissa_Elio,Sauce Harissa Elio,122.69,https://www.cevital-agro-industrie.com/storage/2023/08/harissa-elio-min.jpg
alimentation,cevital,Huile_Spéciale_Friture_FLEURIAL,Huile Spéciale Friture FLEURIAL,167.35,https://www.cevital-agro-industrie.com/storage/2023/06/huile-friture.jpg
alimentation,cevital,Vinaigrettes,Vinaigrettes,234.92,https://www.cevital-agro-industrie.com/storage/2023/03/Vinaigrettes-1-1.jpg
alimentation,cevital,Harissa,Harissa,131.57,https://www.cevital-agro-industrie.com/storage/2023/03/harissa-1-1-1.jpg
alimentation,cevital,Mayonnaise_FLEURIAL,Mayonnaise FLEURIAL,247.83,https://www.cevital-agro-industrie.com/storage/2023/03/851.jpg
alimentation,cevital,Mayonnaise_Ail_et_Fines_Herbes,Mayonnaise Ail et Fines Herbes,174,https://www.cevital-agro-industrie.com/storage/2023/03/mayonnaise-ail-et-fines-herbes-1.jpg
alimentation,cevital,Sauce_Mayonnaise,Sauce Mayonnaise,222.33,https://www.cevital-agro-industrie.com/storage/2023/03/sauce-mayonnaise-700g-1.jpg
alimentation,cevital,Moutarde,Moutarde,181.49,https://www.cevital-agro-industrie.com/storage/2023/03/moutarde-350g-1-1.jpg
alimentation,cevital,Ketchup,Ketchup,185.27,https://www.cevital-agro-industrie.com/storage/2023/01/Ketchup.jpg
alimentation,cevital,Mayonnaise_FOODYS,Mayonnaise FOODYS,196.03,https://www.cevital-agro-industrie.com/storage/2023/03/sauce-mayonnaise-1.jpg
alimentation,cevital,Chocolat_en_Poudre_Matina,Chocolat en Poudre Matina,205.75,https://www.cevital-agro-industrie.com/storage/2023/03/chocolat-en-poudre-500g.jpg
alimentation,cevital,Huile_de_Colza_FLEURIAL,Huile de Colza FLEURIAL,183.31,https://www.cevital-agro-industrie.com/storage/2023/02/Huile-de-Colza-FLEURIAL-.jpg
alimentation,cevital,Huile_de_Tournesol_FLEURIAL,Huile de Tournesol FLEURIAL,203.99,https://www.cevital-agro-industrie.com/storage/2023/02/Huile-de-Tournesol-FLEURIAL-.jpg
alimentation,cevital,Huile_de_Soja_ELIO,Huile de Soja ELIO,183.16,https://www.cevital-agro-industrie.com/storage/2023/02/Huile-de-Soja-ELIO.jpg
alimentation,cevital,Beurre_Tendre_Gourmand,Beurre Tendre Gourmand,110.53,https://www.cevital-agro-industrie.com/storage/2023/02/Beurre-Tendre-Gourmand.jpg
alimentation,cevital,Mélange_Matière_Grasse_MATINA,Mélange Matière Grasse MATINA,199.66,https://www.cevital-agro-industrie.com/storage/2023/02/Melange-Matiere-Grasse-MATINA.jpg
alimentation,cevital,Margarine_de_Feuilletage_LA_PARISIENNE,Margarine de Feuilletage LA PARISIENNE,131.05,https://www.cevital-agro-industrie.com/storage/2023/02/margarine-la-parisienne-1K.jpg
